product_code,product_label,product_type,price
P001,iPhone 5 16GB Black,Refurbished,70
P002,iPhone 5 16GB Silver,Refurbished,70
P003,iPhone 5 32GB Black,Refurbished,70
P004,iPhone 5 32GB Silver,Refurbished,70
P005,iPhone 5 64GB Black,Refurbished,70
P006,iPhone 5 64GB Silver,Refurbished,70
P007,iPhone 5c 8GB Blue,Refurbished,80
P008,iPhone 5c 8GB Green,Refurbished,80
P009,iPhone 5c 8GB Yellow,Refurbished,80
P010,iPhone 5c 8GB Red,Refurbished,80
P011,iPhone 5c 8GB White,Refurbished,80
P012,iPhone 5c 16GB Blue,Refurbished,80
P013,iPhone 5c 16GB Green,Refurbished,80
P014,iPhone 5c 16GB Yellow,Refurbished,80
P015,iPhone 5c 16GB Red,Refurbished,80
P016,iPhone 5c 16GB White,Refurbished,80
P017,iPhone 5c 32GB Blue,Refurbished,80
P018,iPhone 5c 32GB Green,Refurbished,80
P019,iPhone 5c 32GB Yellow,Refurbished,80
P020,iPhone 5c 32GB Red,Refurbished,80
P021,iPhone 5c 32GB White,Refurbished,80
P022,iPhone 5s 16GB Silver,Refurbished,80
P023,iPhone 5s 16GB Black,Refurbished,80
P024,iPhone 5s 16GB Rose Gold ,Refurbished,80
P025,iPhone 5s 32GB Silver,Refurbished,80
P026,iPhone 5s 32GB Black,Refurbished,80
P027,iPhone 5s 32GB Rose Gold ,Refurbished,80
P028,iPhone 5s 64GB Silver,Refurbished,80
P029,iPhone 5s 64GB Black,Refurbished,80
P030,iPhone 5s 64GB Rose Gold ,Refurbished,80
P031,iPhone 6 16GB Space Grey,Refurbished,90
P032,iPhone 6 16GB Silver,Refurbished,90
P033,iPhone 6 16GB Rose Gold ,Refurbished,90
P034,iPhone 6 64GB Space Grey,Refurbished,95
P035,iPhone 6 64GB Silver,Refurbished,95
P036,iPhone 6 64GB Rose Gold ,Refurbished,95
P037,iPhone 6 128GB Space Grey,Refurbished,95
P038,iPhone 6 128GB Silver,Refurbished,95
P039,iPhone 6 128GB Rose Gold ,Refurbished,95
P040,iPhone 6 Plus 16GB Space Grey,Refurbished,100
P041,iPhone 6 Plus 16GB Silver,Refurbished,100
P042,iPhone 6 Plus 16GB Rose Gold ,Refurbished,100
P043,iPhone 6 Plus 64GB Space Grey,Refurbished,105
P044,iPhone 6 Plus 64GB Silver,Refurbished,105
P045,iPhone 6 Plus 64GB Rose Gold ,Refurbished,105
P046,iPhone 6 Plus 128GB Space Grey,Refurbished,110
P047,iPhone 6 Plus 128GB Silver,Refurbished,110
P048,iPhone 6 Plus 128GB Rose Gold ,Refurbished,110
P049,iPhone 6s 16GB Space Grey,Refurbished,110
P050,iPhone 6s 16GB Silver,Refurbished,110
P051,iPhone 6s 16GB Rose Gold ,Refurbished,110
P052,iPhone 6s 16GB Gold ,Refurbished,110
P053,iPhone 6s 64GB Space Grey,Refurbished,115
P054,iPhone 6s 64GB Silver,Refurbished,115
P055,iPhone 6s 64GB Rose Gold ,Refurbished,115
P056,iPhone 6s 64GB Gold ,Refurbished,115
P057,iPhone 6s 128GB Space Grey,Refurbished,120
P058,iPhone 6s 128GB Silver,Refurbished,120
P059,iPhone 6s 128GB Rose Gold ,Refurbished,120
P060,iPhone 6s 128GB Gold ,Refurbished,120
P061,iPhone 6s Plus 16GB Space Grey,Refurbished,120
P062,iPhone 6s Plus 16GB Silver,Refurbished,120
P063,iPhone 6s Plus 16GB Rose Gold ,Refurbished,120
P064,iPhone 6s Plus 16GB Gold ,Refurbished,120
P065,iPhone 6s Plus 64GB Space Grey,Refurbished,125
P066,iPhone 6s Plus 64GB Silver,Refurbished,125
P067,iPhone 6s Plus 64GB Rose Gold ,Refurbished,125
P068,iPhone 6s Plus 64GB Gold ,Refurbished,125
P069,iPhone 6s Plus 128GB Space Grey,Refurbished,130
P070,iPhone 6s Plus 128GB Silver,Refurbished,130
P071,iPhone 6s Plus 128GB Rose Gold ,Refurbished,130
P072,iPhone 6s Plus 128GB Gold ,Refurbished,130
P073,iPhone SE (1st generation) 16GB Space Grey,Refurbished,60
P074,iPhone SE (1st generation) 16GB Silver,Refurbished,60
P075,iPhone SE (1st generation) 16GB Gold,Refurbished,60
P076,iPhone SE (1st generation) 16GB Rose Gold,Refurbished,60
P077,iPhone SE (1st generation) 32GB Space Grey,Refurbished,60
P078,iPhone SE (1st generation) 32GB Silver,Refurbished,60
P079,iPhone SE (1st generation) 32GB Gold,Refurbished,60
P080,iPhone SE (1st generation) 32GB Rose Gold,Refurbished,60
P081,iPhone SE (1st generation) 64GB Space Grey,Refurbished,60
P082,iPhone SE (1st generation) 64GB Silver,Refurbished,60
P083,iPhone SE (1st generation) 64GB Gold,Refurbished,60
P084,iPhone SE (1st generation) 64GB Rose Gold,Refurbished,60
P085,iPhone SE (1st generation) 128GB Space Grey,Refurbished,60
P086,iPhone SE (1st generation) 128GB Silver,Refurbished,60
P087,iPhone SE (1st generation) 128GB Gold,Refurbished,60
P088,iPhone SE (1st generation) 128GB Rose Gold,Refurbished,60
P089,iPhone 7 32GB Black,Refurbished,120
P090,iPhone 7 32GB Gold,Refurbished,120
P091,iPhone 7 32GB Jet Black,Refurbished,120
P092,iPhone 7 32GB Red,Refurbished,120
P093,iPhone 7 32GB Rose Gold,Refurbished,120
P094,iPhone 7 32GB Silver,Refurbished,120
P095,iPhone 7 128GB Black,Refurbished,125
P096,iPhone 7 128GB Gold,Refurbished,125
P097,iPhone 7 128GB Jet Black,Refurbished,125
P098,iPhone 7 128GB Red,Refurbished,125
P099,iPhone 7 128GB Rose Gold,Refurbished,125
P100,iPhone 7 128GB Silver,Refurbished,125
P101,iPhone 7 256GB Black,Refurbished,130
P102,iPhone 7 256GB Gold,Refurbished,130
P103,iPhone 7 256GB Jet Black,Refurbished,130
P104,iPhone 7 256GB Red,Refurbished,130
P105,iPhone 7 256GB Rose Gold,Refurbished,130
P106,iPhone 7 256GB Silver,Refurbished,130
P107,iPhone 7 Plus 32GB Black,Refurbished,130
P108,iPhone 7 Plus 32GB Gold,Refurbished,130
P109,iPhone 7 Plus 32GB Jet Black,Refurbished,130
P110,iPhone 7 Plus 32GB Red,Refurbished,130
P111,iPhone 7 Plus 32GB Rose Gold,Refurbished,130
P112,iPhone 7 Plus 32GB Silver,Refurbished,130
P113,iPhone 7 Plus 128GB Black,Refurbished,135
P114,iPhone 7 Plus 128GB Gold,Refurbished,135
P115,iPhone 7 Plus 128GB Jet Black,Refurbished,135
P116,iPhone 7 Plus 128GB Red,Refurbished,135
P117,iPhone 7 Plus 128GB Rose Gold,Refurbished,135
P118,iPhone 7 Plus 128GB Silver,Refurbished,135
