product_code,customer_code,market_code,order_date,sales_quantity,sales_amount,currency,price
P1765,C001,M001,05/08/2021,1,,£,70
P1764,C002,M002,06/11/2020,2,,£,70
P1763,C010,M003,17/03/2021,3,,£,70
P1762,C011,M004,23/12/2021,4,,£,70
P1761,C012,M005,13/10/2021,5,,€,70
P1760,C013,M006,30/09/2021,6,,€,70
P1759,C014,M007,08/11/2020,7,,€,80
P1758,C015,M008,08/08/2021,8,,€,80
P1757,C016,M009,28/07/2021,9,,€,80
P1756,C017,M010,30/12/2021,10,,€,80
P1755,C018,M011,07/01/2021,11,,€,80
P1754,C019,M012,28/03/2021,12,,€,80
P1753,C020,M013,18/02/2022,13,,€,80
P1752,C021,M014,20/06/2021,14,,€,80
P1751,C022,M015,04/09/2021,15,,€,80
P1750,C023,M016,20/10/2021,16,,€,80
P1749,C024,M017,02/11/2021,17,,€,80
P1748,C025,M018,17/11/2021,18,,€,80
P1747,C026,M019,26/01/2021,19,,€,80
P1746,C027,M020,18/09/2020,20,,€,80
P1745,C028,M021,26/09/2020,21,,€,80
P1744,C029,M022,09/09/2021,22,,€,80
P1743,C030,M023,18/04/2021,23,,€,80
P1742,C031,M024,31/01/2021,24,,€,80
P1741,C032,M025,24/12/2021,25,,€,80
P1740,C033,M026,10/02/2021,26,,€,80
P1739,C034,M027,23/09/2021,27,,€,80
P1738,C035,M028,16/10/2020,28,,€,80
P1737,C036,M029,02/04/2022,29,,€,80
P1736,C037,M030,28/09/2021,30,,€,80
P1735,C038,M031,24/03/2022,31,,€,90
P1734,C039,M032,01/05/2021,32,,€,90
P1733,C040,M033,12/04/2022,33,,€,90
P1732,C041,M034,17/03/2022,34,,€,95
P1731,C042,M035,08/03/2022,35,,€,95
P1730,C043,M036,12/12/2020,36,,€,95
P1729,C044,M037,26/01/2022,37,,€,95
P1728,C045,M038,18/09/2021,38,,€,95
P1727,C046,M039,16/02/2021,39,,€,95
P1726,C048,M040,02/06/2021,40,,€,100
P1725,C049,M041,26/05/2021,41,,€,100
P1724,C050,M042,19/03/2021,-1,,€,100
P1723,C050,M043,17/06/2021,43,,€,105
P1722,C002,M001,22/09/2020,44,,€,105
P1721,C003,M002,08/02/2021,45,,€,105
